-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             python3.10 [38606]
Path:                /Users/USER/*/python
Identifier:          python3.10
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [38602]
Coalition:           com.apple.Terminal [8452]
Responsible Process: Terminal [34246]
User ID:             501

Date/Time:           2026-04-13 12:14:16.3322 -0400
Launch Time:         2026-04-13 11:55:41.7508 -0400
Hardware Model:      MacBookPro18,2
OS Version:          macOS 26.4 (25E246)
Release Type:        User

Crash Reporter Key:  A7789942-92C4-1B69-9965-9E93A02AB21D
Incident Identifier: BA81FBE8-4C6E-4C40-BE2D-CDA8F3E6661F

Sleep/Wake UUID:       C5DEF70A-8321-418B-B938-9BC3748032CD

Time Awake Since Boot: 67000 seconds
Time Since Wake:       2263 seconds

System Integrity Protection: enabled

Triggered by Thread: 7

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: python3.10 [38606]


Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18dd8fc34 mach_msg2_trap + 8
    "name" : "_struct.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384948224,
    "size" : 32768,
    "uuid" : "3d75931b-d4dd-38c1-8157-e6fb34863add",
    "path" : "\/Users\/USER\/*\/_json.cpython-310-darwin.so",
    "name" : "_json.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4385030144,
    "size" : 32768,
    "uuid" : "d7d3cc98-c6e4-3833-9149-eff73435ee65",
    "path" : "\/Users\/USER\/*\/zlib.cpython-310-darwin.so",
    "name" : "zlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379852800,
    "size" : 16384,
    "uuid" : "a18b61d4-eaa8-3e9d-b2e8-a486e14c88f0",
    "path" : "\/Users\/USER\/*\/_bz2.cpython-310-darwin.so",
    "name" : "_bz2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4386603008,
    "size" : 81920,
    "uuid" : "54145f3c-25c5-3796-8ed0-3d16c33f7491",
    "path" : "\/Users\/USER\/*\/libbz2.1.0.8.dylib",
    "name" : "libbz2.1.0.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4386471936,
    "size" : 32768,
    "uuid" : "ec05ed1a-53b8-36ff-b5ac-996e141ab8c2",
    "path" : "\/Users\/USER\/*\/_lzma.cpython-310-darwin.so",
    "name" : "_lzma.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4386930688,
    "size" : 131072,
    "uuid" : "a8e0703e-231f-3f91-867f-8cc1596ad1d7",
    "path" : "\/Users\/USER\/*\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4386734080,
    "size" : 32768,
    "uuid" : "c1459b69-c62f-3410-90d4-5fd400e891b8",
    "path" : "\/Users\/USER\/*\/binascii.cpython-310-darwin.so",
    "name" : "binascii.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387274752,
    "size" : 81920,
    "uuid" : "8c79b340-5881-3921-8365-ae1d579400c1",
    "path" : "\/Users\/USER\/*\/_datetime.cpython-310-darwin.so",
    "name" : "_datetime.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387667968,
    "size" : 180224,
    "uuid" : "38975062-a029-36cc-a215-069dfb1babf3",
    "path" : "\/Users\/USER\/*\/pyexpat.cpython-310-darwin.so",
    "name" : "pyexpat.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387422208,
    "size" : 65536,
    "uuid" : "bd9a6741-a6d0-3f97-b701-bf2da6f02f96",
    "path" : "\/Users\/USER\/*\/_elementtree.cpython-310-darwin.so",
    "name" : "_elementtree.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387127296,
    "size" : 16384,
    "uuid" : "223e8c1e-1ae5-391d-8da6-37cc7db4d071",
    "path" : "\/Users\/USER\/*\/_bisect.cpython-310-darwin.so",
    "name" : "_bisect.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387553280,
    "size" : 49152,
    "uuid" : "c03d8a40-4622-349f-a9d5-c7448f10dc92",
    "path" : "\/Users\/USER\/*\/_hashlib.cpython-310-darwin.so",
    "name" : "_hashlib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4394106880,
    "size" : 2949120,
    "uuid" : "1f4e7b7c-c67a-3b79-aeae-7620c8deee4b",
    "path" : "\/Users\/USER\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387192832,
    "size" : 32768,
    "uuid" : "5c1f790c-3767-3106-aab3-6991a499d6b7",
    "path" : "\/Users\/USER\/*\/_blake2.cpython-310-darwin.so",
    "name" : "_blake2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4390010880,
    "size" : 16384,
    "uuid" : "36b2a205-0a8c-3328-8b0e-b4f77f9006cc",
    "path" : "\/Users\/USER\/*\/_random.cpython-310-darwin.so",
    "name" : "_random.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4390076416,
    "size" : 32768,
    "uuid" : "a3056775-62fc-3234-b06c-f9f42ac8a63e",
    "path" : "\/Users\/USER\/*\/_sha512.cpython-310-darwin.so",
    "name" : "_sha512.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4390289408,
    "size" : 65536,
    "uuid" : "1acab88f-4258-36ba-8ad7-7c7decc3e62d",
    "path" : "\/Users\/USER\/*\/_socket.cpython-310-darwin.so",
    "name" : "_socket.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4390158336,
    "size" : 49152,
    "uuid" : "070aa38e-653c-3132-89c5-66f78a92764f",
    "path" : "\/Users\/USER\/*\/array.cpython-310-darwin.so",
    "name" : "array.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4391698432,
    "size" : 131072,
    "uuid" : "45cce7b7-1068-3552-bb78-d69e001a483f",
    "path" : "\/Users\/USER\/*\/_ssl.cpython-310-darwin.so",
    "name" : "_ssl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4392599552,
    "size" : 458752,
    "uuid" : "7ac2a346-00bd-3021-b65b-aa2b47de04d8",
    "path" : "\/Users\/USER\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4391469056,
    "size" : 16384,
    "uuid" : "75d4caf6-cbe4-3271-9882-b31f515623de",
    "path" : "\/Users\/USER\/*\/_scproxy.cpython-310-darwin.so",
    "name" : "_scproxy.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4489641984,
    "size" : 49152,
    "uuid" : "a4dd56f1-375a-3540-844b-5e397f0b78b3",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4514611200,
    "CFBundleShortVersionString" : "350.38",
    "CFBundleIdentifier" : "com.apple.AGXMetalG13X",
    "size" : 7913472,
    "uuid" : "95c14223-fa99-3e3d-9570-8e7862d86a54",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG13X.bundle\/Contents\/MacOS\/AGXMetalG13X",
    "name" : "AGXMetalG13X",
    "CFBundleVersion" : "350.38"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4446076928,
    "size" : 1097728,
    "uuid" : "5efb26df-401a-3fba-9906-7d65fda9679d",
    "path" : "\/Users\/USER\/*\/unicodedata.cpython-310-darwin.so",
    "name" : "unicodedata.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6674771968,
    "size" : 250512,
    "uuid" : "51565b39-f595-3e96-a217-fef29815057a",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6675312640,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5626976,
    "uuid" : "04941709-2330-3bf8-9213-6d33964db448",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4424.1.402"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6671007744,
    "size" : 679624,
    "uuid" : "9f682dcf-340c-3bfa-bcdd-dd702f30313e",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6747070464,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24259264,
    "uuid" : "59e23bd5-d01e-305a-b96f-a5790356049a",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.50.120"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6675025920,
    "size" : 52028,
    "uuid" : "e7a73008-0c09-31e3-9dd9-0c61652f0e85",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6673539072,
    "size" : 528120,
    "uuid" : "66ebd321-6899-3863-ba24-5cfc3076a0cb",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  }
],
  "sharedCache" : {
  "base" : 6669877248,
  "size" : 5978570752,
  "uuid" : "7d4906c9-9ca2-3f56-8242-3ec2c1e3245b"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)\nWritable regions: Total=2.6G written=1298K(0%) resident=1298K(0%) swapped_out=0K(0%) unallocated=2.6G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               128K        1 \nActivity Tracing                   256K        1 \nColorSync                           16K        1 \nCoreAnimation                     31.7M       36 \nCoreGraphics                        32K        2 \nCoreUI image data                 1024K        7 \nFoundation                          16K        1 \nKernel Alloc Once                   32K        1 \nMALLOC                             2.4G      123 \nMALLOC guard page                  192K       12 \nSTACK GUARD                        144K        9 \nStack                             81.8M        9 \nVM_ALLOCATE                       23.1M       30 \n__AUTH                            5945K      624 \n__AUTH_CONST                      88.2M     1010 \n__CTF                               824        1 \n__DATA                            34.6M      995 \n__DATA_CONST                      35.4M     1052 \n__DATA_DIRTY                      8298K      867 \n__FONT_DATA                        2352        1 \n__LINKEDIT                       576.9M       39 \n__OBJC_RO                         79.1M        1 \n__OBJC_RW                         2597K        1 \n__TEXT                             1.2G     1074 \n__TPRO_CONST                       128K        2 \ndyld private memory                128K        1 \nmapped file                      234.0M       28 \npage table in kernel              1298K        1 \nshared memory                      896K       17 \n===========                     =======  ======= \nTOTAL                              4.8G     5947 \n",
  "legacyInfo" : {
  "threadTriggered" : {

  }
},
  "logWritingSignature" : "2c9fc7bd602f6b331c58715db46d08b0910365df",
  "bug_type" : "309",
  "roots_installed" : 0,
  "trmStatus" : 1,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "5ffde50ce2aacd000d47a95f",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000512
    },
    {
      "rolloutId" : "6434420a89ec2e0a7a38bf5a",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000011
    }
  ],
  "experiments" : [

  ]
}
}

Model: MacBookPro18,2, BootROM 18000.101.7, proc 10:8:2:0 processors, 64 GB, SMC 
Graphics: Apple M1 Max, Apple M1 Max, Built-In
Display: Color LCD, 3456 x 2234 Retina, Main, MirrorOff, Online
Memory Module: LPDDR5, Hynix
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4387), wl0: Jan 20 2026 17:44:15 version 20.140.13.0.8.7.224 FWID 01-b2a3fd0d
IO80211_driverkit-1555.23 "IO80211_driverkit-1555.23" Mar  5 2026 21:45:55
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Side Adapter, Ethernet, en8
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
